X -> 語 | 語 | Y
X -> なりすましたり -> 操る | 操る | Y
X -> なりすましたり -> 操る | 操る | Y
X -> なりすましたり -> 操る -> 等の | 等の | 
X -> なりすましたり -> 操る -> 等の -> 懸念が | 懸念が | 
X -> なりすましたり -> 操る | 操る | Y
X -> なりすましたり -> 操る | 操る | Y
X -> なりすましたり -> 操る -> 等の | 等の | 
X -> なりすましたり -> 操る -> 等の -> 懸念が | 懸念が | 
X -> 操る | 操る | Y
X -> 操る -> 等の | 等の | 
X -> 操る -> 等の -> 懸念が | 懸念が | 
X -> 操る -> 等の | 等の | 
X -> 操る -> 等の -> 懸念が | 懸念が | 
X -> 懸念が | 懸念が | 
X -> 発表した | 発表した | 設置すると -> 3月 -> Y
X -> 発表した | 発表した | 設置すると -> Y
X -> 発表した | 発表した | 設置すると -> 構成される -> ために -> 指導する -> Y
X -> 発表した | 発表した | 設置すると -> 構成される -> ために -> 指導する -> Y
X -> 発表した | 発表した | 設置すると -> 構成される -> ために -> Y
X -> 発表した | 発表した | 設置すると -> 構成される -> Y
X -> 発表した | 発表した | 設置すると -> 構成される -> Y
X -> 発表した | 発表した | 設置すると -> Y
X -> 発表した | 発表した | 設置すると -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 
X -> 3月 | 3月 | 
X -> 3月 -> 設置すると | 設置すると | 構成される -> ために -> 指導する -> Y
X -> 3月 -> 設置すると | 設置すると | 構成される -> ために -> 指導する -> Y
X -> 3月 -> 設置すると | 設置すると | 構成される -> ために -> Y
X -> 3月 -> 設置すると | 設置すると | 構成される -> Y
X -> 3月 -> 設置すると | 設置すると | 構成される -> Y
X -> 3月 -> 設置すると | 設置すると | Y
X -> 3月 -> 設置すると | 設置すると | Y
X -> 3月 -> 設置すると | 設置すると | 
X -> 3月 -> 設置すると -> 発表した | 発表した | 
X -> 設置すると | 設置すると | 構成される -> ために -> 指導する -> Y
X -> 設置すると | 設置すると | 構成される -> ために -> 指導する -> Y
X -> 設置すると | 設置すると | 構成される -> ために -> Y
X -> 設置すると | 設置すると | 構成される -> Y
X -> 設置すると | 設置すると | 構成される -> Y
X -> 設置すると | 設置すると | Y
X -> 設置すると | 設置すると | Y
X -> 設置すると | 設置すると | 
X -> 設置すると -> 発表した | 発表した | 
X -> 指導する | 指導する | Y
X -> 指導する | 指導する | 
X -> 指導する -> ために | ために | 
X -> 指導する -> ために -> 構成される | 構成される | Y
X -> 指導する -> ために -> 構成される | 構成される | 
X -> 指導する -> ために -> 構成される -> 設置すると | 設置すると | Y
X -> 指導する -> ために -> 構成される -> 設置すると | 設置すると | 
X -> 指導する -> ために -> 構成される -> 設置すると -> 発表した | 発表した | 
X -> 指導する | 指導する | 
X -> 指導する -> ために | ために | 
X -> 指導する -> ために -> 構成される | 構成される | Y
X -> 指導する -> ために -> 構成される | 構成される | 
X -> 指導する -> ために -> 構成される -> 設置すると | 設置すると | Y
X -> 指導する -> ために -> 構成される -> 設置すると | 設置すると | 
X -> 指導する -> ために -> 構成される -> 設置すると -> 発表した | 発表した | 
X -> ために | ために | 
X -> ために -> 構成される | 構成される | Y
X -> ために -> 構成される | 構成される | 
X -> ために -> 構成される -> 設置すると | 設置すると | Y
X -> ために -> 構成される -> 設置すると | 設置すると | 
X -> ために -> 構成される -> 設置すると -> 発表した | 発表した | 
X -> 構成される | 構成される | Y
X -> 構成される | 構成される | 
X -> 構成される -> 設置すると | 設置すると | Y
X -> 構成される -> 設置すると | 設置すると | 
X -> 構成される -> 設置すると -> 発表した | 発表した | 
X -> 構成される | 構成される | 
X -> 構成される -> 設置すると | 設置すると | Y
X -> 構成される -> 設置すると | 設置すると | 
X -> 構成される -> 設置すると -> 発表した | 発表した | 
X -> 設置すると | 設置すると | Y
X -> 設置すると | 設置すると | 
X -> 設置すると -> 発表した | 発表した | 
X -> 設置すると | 設置すると | 
X -> 設置すると -> 発表した | 発表した | 
X -> 発表した | 発表した | 
X -> 含まれており | 含まれており | 人物も -> 支持する -> Y
X -> 含まれており | 含まれており | 人物も -> Y
X -> 含まれており | 含まれており | Y
X -> 含まれており -> 要請した | 要請した | Y
X -> 含まれており -> 要請した | 要請した | Y
X -> 含まれており -> 要請した | 要請した | 
X -> 支持する | 支持する | 
X -> 支持する -> 人物も | 人物も | 
X -> 支持する -> 人物も -> 含まれており -> 要請した | 要請した | Y
X -> 支持する -> 人物も -> 含まれており -> 要請した | 要請した | Y
X -> 支持する -> 人物も -> 含まれており -> 要請した | 要請した | 
X -> 人物も | 人物も | 
X -> 人物も -> 含まれており -> 要請した | 要請した | Y
X -> 人物も -> 含まれており -> 要請した | 要請した | Y
X -> 人物も -> 含まれており -> 要請した | 要請した | 
X -> 含まれており -> 要請した | 要請した | Y
X -> 含まれており -> 要請した | 要請した | Y
X -> 含まれており -> 要請した | 要請した | 
X -> 要請した | 要請した | Y
X -> 要請した | 要請した | 
X -> 要請した | 要請した | 
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 理由で -> 判明したという -> ことが -> 機能できない -> Y
X -> 発表した | 発表した | 理由で -> 判明したという -> ことが -> Y
X -> 発表した | 発表した | 理由で -> 判明したという -> Y
X -> 発表した | 発表した | 理由で -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 解散を -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 理由で -> 判明したという -> ことが -> 機能できない -> Y
X -> 発表した | 発表した | 理由で -> 判明したという -> ことが -> Y
X -> 発表した | 発表した | 理由で -> 判明したという -> Y
X -> 発表した | 発表した | 理由で -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 解散を -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 
X -> 発表した | 発表した | 理由で -> 判明したという -> ことが -> 機能できない -> Y
X -> 発表した | 発表した | 理由で -> 判明したという -> ことが -> Y
X -> 発表した | 発表した | 理由で -> 判明したという -> Y
X -> 発表した | 発表した | 理由で -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 解散を -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 
X -> 機能できない | 機能できない | 
X -> 機能できない -> ことが | ことが | 
X -> 機能できない -> ことが -> 判明したという | 判明したという | 
X -> 機能できない -> ことが -> 判明したという -> 理由で | 理由で | 
X -> 機能できない -> ことが -> 判明したという -> 理由で -> 発表した | 発表した | 解散を -> Y
X -> 機能できない -> ことが -> 判明したという -> 理由で -> 発表した | 発表した | Y
X -> 機能できない -> ことが -> 判明したという -> 理由で -> 発表した | 発表した | 
X -> ことが | ことが | 
X -> ことが -> 判明したという | 判明したという | 
X -> ことが -> 判明したという -> 理由で | 理由で | 
X -> ことが -> 判明したという -> 理由で -> 発表した | 発表した | 解散を -> Y
X -> ことが -> 判明したという -> 理由で -> 発表した | 発表した | Y
X -> ことが -> 判明したという -> 理由で -> 発表した | 発表した | 
X -> 判明したという | 判明したという | 
X -> 判明したという -> 理由で | 理由で | 
X -> 判明したという -> 理由で -> 発表した | 発表した | 解散を -> Y
X -> 判明したという -> 理由で -> 発表した | 発表した | Y
X -> 判明したという -> 理由で -> 発表した | 発表した | 
X -> 理由で | 理由で | 
X -> 理由で -> 発表した | 発表した | 解散を -> Y
X -> 理由で -> 発表した | 発表した | Y
X -> 理由で -> 発表した | 発表した | 
X -> 発表した | 発表した | 解散を -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 
X -> 解散を | 解散を | 
X -> 解散を -> 発表した | 発表した | 
X -> 発表した | 発表した | 
X -> 吸収させるという | 吸収させるという | Y
X -> 吸収させるという | 吸収させるという | 
X -> 吸収させるという -> 三宅陽一郎の | 三宅陽一郎の | 
X -> 吸収させるという -> 三宅陽一郎の -> テーマに | テーマに | 
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | 挙げ -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | 挙げ -> プロジェクトを -> 自分の -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | 挙げ -> プロジェクトを -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | 挙げ -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | ありますと -> アニミズムで -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | ありますと -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | ありますと -> 文化が -> 見いだす -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | ありますと -> 文化が -> 見いだす -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | ありますと -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | 立石従寛に -> Y
X -> 吸収させるという -> 三宅陽一郎の -> テーマに -> 応じて -> 語る | 語る | Y
X -> 吸収させるという | 吸収させるという | 
X -> 吸収させるという -> 三宅陽一郎の | 三宅陽一郎の | 
X -> 吸収させるという -> 三宅陽一郎の -> テーマに | テーマに | 
