surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: こうした, base: こうした, pos: 連体詞, pos1: *
surface: 観点, base: 観点, pos: 名詞, pos1: 一般
surface: において, base: において, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 二流, base: 二流, pos: 名詞, pos1: 一般
surface: どころか, base: どころか, pos: 助詞, pos1: 接続助詞
surface: 三流, base: 三流, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 学問, base: 学問, pos: 名詞, pos1: サ変接続
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 過ぎ, base: 過ぎる, pos: 動詞, pos1: 自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 評価, base: 評価, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 脳, base: 脳, pos: 名詞, pos1: 一般
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 澤口, base: 澤口, pos: 名詞, pos1: 固有名詞
surface: 俊之, base: 俊之, pos: 名詞, pos1: 固有名詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: クリック, base: クリック, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 賛同, base: 賛同, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: これ, base: これ, pos: 名詞, pos1: 代名詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 私, base: 私, pos: 名詞, pos1: 代名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ため息, base: ため息, pos: 名詞, pos1: サ変接続
surface: まじり, base: まじる, pos: 動詞, pos1: 自立
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 愚痴, base: 愚痴, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なる, base: なる, pos: 動詞, pos1: 自立
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 思想家, base: 思想家, pos: 名詞, pos1: 一般
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 名詞, pos1: 非自立
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: つくづく, base: つくづく, pos: 副詞, pos1: 一般
surface: 『, base: 『, pos: 記号, pos1: 括弧開
surface: 暇, base: 暇, pos: 名詞, pos1: 一般
surface: 』, base: 』, pos: 記号, pos1: 括弧閉
surface: だ, base: だ, pos: 助動詞, pos1: *
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 思う, base: 思う, pos: 動詞, pos1: 自立
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 述べ, base: 述べる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 実際, base: 実際, pos: 副詞, pos1: 助詞類接続
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 暇, base: 暇, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: スコレー, base: *, pos: 名詞, pos1: 固有名詞
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 始まっ, base: 始まる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: アリストテレス, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 伝え, base: 伝える, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: おり, base: おる, pos: 動詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 上記, base: 上記, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 否定, base: 否定, pos: 名詞, pos1: サ変接続
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 発言, base: 発言, pos: 名詞, pos1: サ変接続
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 的外れ, base: 的外れ, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: と, base: と, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 野家, base: 野家, pos: 名詞, pos1: 固有名詞
surface: 啓一, base: 啓一, pos: 名詞, pos1: 固有名詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 言う, base: 言う, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 違う, base: 違う, pos: 動詞, pos1: 自立
surface: 日常, base: 日常, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 言語, base: 言語, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 存在, base: 存在, pos: 名詞, pos1: サ変接続
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 宇宙, base: 宇宙, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 語ろ, base: 語る, pos: 動詞, pos1: 自立
surface: う, base: う, pos: 助動詞, pos1: *
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: き, base: くる, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: しかし, base: しかし, pos: 接続詞, pos1: *
surface: 理論, base: 理論, pos: 名詞, pos1: 一般
surface: 物理, base: 物理, pos: 名詞, pos1: 一般
surface: 学者, base: 学者, pos: 名詞, pos1: 一般
surface: ディラック, base: *, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: ことさら, base: ことさら, pos: 副詞, pos1: 一般
surface: 信用, base: 信用, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: い, base: いる, pos: 動詞, pos1: 非自立
surface: なかっ, base: ない, pos: 助動詞, pos1: *
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: ディラック, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 見, base: 見る, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: ところ, base: ところ, pos: 名詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ウィトゲンシュタイン, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 含め, base: 含める, pos: 動詞, pos1: 自立
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: たち, base: たち, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 量子力学, base: 量子力学, pos: 名詞, pos1: 一般
surface: どころか, base: どころか, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: パスカル, base: パスカル, pos: 名詞, pos1: 一般
surface: 以降, base: 以降, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 確率, base: 確率, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 概念, base: 概念, pos: 名詞, pos1: 一般
surface: さえ, base: さえ, pos: 助詞, pos1: 係助詞
surface: 理解, base: 理解, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: い, base: いる, pos: 動詞, pos1: 非自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 非, base: 非, pos: 接頭詞, pos1: 名詞接続
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 日常, base: 日常, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 言語, base: 言語, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: いくら, base: いくら, pos: 副詞, pos1: 一般
surface: 使っ, base: 使う, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 正確, base: 正確, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 意思, base: 意思, pos: 名詞, pos1: サ変接続
surface: 疎通, base: 疎通, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行う, base: 行う, pos: 動詞, pos1: 自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: でき, base: できる, pos: 動詞, pos1: 自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 名詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ディラック, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 考え, base: 考え, pos: 名詞, pos1: 一般
surface: だ, base: だ, pos: 助動詞, pos1: *
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 生命, base: 生命, pos: 名詞, pos1: 一般
surface: 情報, base: 情報, pos: 名詞, pos1: 一般
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 神経, base: 神経, pos: 名詞, pos1: 一般
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 合, base: 合, pos: 名詞, pos1: 一般
surface: 原, base: 原, pos: 名詞, pos1: 固有名詞
surface: 一幸, base: 一幸, pos: 名詞, pos1: 固有名詞
surface: 編著, base: 編著, pos: 名詞, pos1: 一般
surface: 『, base: 『, pos: 記号, pos1: 括弧開
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: こうして, base: こうして, pos: 接続詞, pos1: *
surface: 創ら, base: 創る, pos: 動詞, pos1: 自立
surface: れる, base: れる, pos: 動詞, pos1: 接尾
surface: 』, base: 』, pos: 記号, pos1: 括弧閉
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: よれ, base: よる, pos: 動詞, pos1: 自立
surface: ば, base: ば, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: AI, base: *, pos: 名詞, pos1: 固有名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 急激, base: 急激, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 発展, base: 発展, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 伴っ, base: 伴う, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 技術, base: 技術, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 特異, base: 特異, pos: 名詞, pos1: 一般
surface: 点, base: 点, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: シンギュラリティ, base: *, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 思想, base: 思想, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 一部, base: 一部, pos: 名詞, pos1: 副詞可能
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 論じ, base: 論じる, pos: 動詞, pos1: 自立
surface: られ, base: られる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 特異, base: 特異, pos: 名詞, pos1: 形容動詞語幹
surface: 点, base: 点, pos: 名詞, pos1: 接尾
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 言っ, base: 言う, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 数学, base: 数学, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 話, base: 話, pos: 名詞, pos1: サ変接続
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 前掲, base: 前掲, pos: 名詞, pos1: 一般
surface: 書, base: 書, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
